Video,Video title,Video publish time,Duration (sec),Views,Likes,Comments,Average view duration (28d),Views (28d),Watch time minutes (28d)
Kjbs1J-kglk,1 Maccabees 6: When Faith Met an Impossible Army,2026-04-25T20:00:10Z,439,25,1,0,,,
-aEOGQjvPNg,1 Maccabees 5 | The Battle That Shook Israel,2026-04-19T02:29:49Z,485,25,5,2,61,21,21
P60fdxaXFhM,The Truth Jeremiah Warned the Ancients About : Letter of Jeremiah 1,2026-04-16T23:56:56Z,550,40,4,2,173,38,110
GAMdWOb9At0,They Reclaimed the Holy Temple — 1 Maccabees Chapter 4,2026-04-11T23:00:06Z,649,65,8,0,145,64,155
KGwIZwjJHjQ,The Hammer of Israel Rises — 1 Maccabees Chapter 3,2026-04-09T23:00:06Z,656,41,9,0,220,40,146
YVdoizW2ZgE,"Bronze Skin, Wool Hair: What Scripture Actually Says #bibleteaching #truth #prophecy",2026-04-06T16:00:49Z,71,366,31,4,52,366,161
c2dn1oQdKrY,One Man's Defiance Sparked a War That Shook Israel | 1 Maccabees Chapter 2,2026-04-03T21:00:37Z,788,137,8,1,134,135,302
_GNOQBQgT28,1 Maccabees: The Battle That Almost Destroyed Israel,2026-03-28T23:10:14Z,788,73,6,3,174,51,148
5NLHhtIgqAs,What The Bible Really Says About Defilement - Church Will Not Teach This,2026-03-22T19:00:04Z,66,993,45,2,6,2,0
asP2pgJ0bwE,Reading The Bible With NEW EYES in 2026 Changes EVERYTHING,2026-03-21T17:00:06Z,1349,136,9,0,391,10,65
dgyr3EOZpFE,The 12 Tribes of Israel — Who They REALLY Are and Where They Went (FULL Breakdown),2026-03-18T01:03:43Z,137,152,6,0,57,43,41
VwLNSJuesG0,Jesus Confronts the Pharisees - Matthew 12's Battle for Truth & Righteousness,2026-03-13T19:00:36Z,546,70,5,0,202,6,20
t4g80RwGtis,Matthew 13 KJV | The Hidden Mysteries Jesus Only Revealed to the Chosen,2026-03-09T19:00:56Z,439,49,6,1,147,6,14
TxO-08eVvVw,Book of Matthew 6 #godsays #motivation #quotes #godscommand,2026-03-08T14:15:18Z,29,741,151,4,4,1,0
N9TfaMJAIik,"Don't Give for Glory, Give for God #SpiritualTruth #Faith",2026-03-07T22:37:22Z,38,665,19,0,,,
p8E7hz7Vtn4,Matthew 10 KJV | The Full Gospel in Cinematic Vision,2026-03-07T18:00:53Z,415,43,4,0,165,3,8
FxBcgMI3Rcc,The 12 Tribes Prophecy | What the KJV Bible Actually Says #gospel #truth #history,2026-02-28T20:36:45Z,29,552,41,2,9,1,0
cXlSgRzultU,Scripture Reveals Your True Tribe #israelite #identity #bibleprophecy,2026-02-28T20:34:47Z,19,760,20,0,,,
ZnCssbJ2ndw,The REAL Truth About the 12 Tribes of Israel #jesus #scripture #enddays #gospel,2026-02-28T20:33:49Z,41,379,20,2,0,1,0
9U2SAur93KE,God's commandments will change your life forever #bible #jesus #transformation,2026-02-28T14:38:59Z,41,506,8,0,,,
XOAgFc78mJQ,How God Blessed Israel With Everything They Needed #Gospel #Faith,2026-02-28T14:36:06Z,35,711,19,0,,,
xO5bu0thY28,Deuteronomy 6 | Hear O Israel – The Shema & Greatest Commandment (KJV),2026-02-28T02:58:25Z,299,39,6,1,77,4,5
ODXWf2EagfQ,The Forgotten Prayer of King Manasses (Apocrypha Scripture),2026-02-16T04:24:25Z,236,55,5,1,55,4,3
UVRG401MP0M,The Prayer of Azariah (Powerful Prayer in the Fiery Furnace | Apocrypha),2026-02-14T03:32:27Z,639,59,5,1,259,8,34
xDlYp2yQIx8,"The Prayer of Manasses, King of Judah (Powerful Repentance Prayer | Apocrypha)",2026-02-07T16:27:08Z,251,100,8,1,155,13,33
Ze1fd58FxNo,God's Plan Shifting Behind the Scenes #intheplan #faith,2025-12-21T22:35:14Z,85,1355,114,8,,,
qUNz7fKwtMo,Why Black Nobility Matters in These Last Days,2025-09-13T07:00:52Z,184,345,3,2,41,14,9
izvPfu1UjkM,The KJV 1611 Truth Nobody's Talking About,2025-09-12T07:00:48Z,289,165,7,0,80,4,5
uGkJtkdElcg,The King James Revelation: Truth in These Last Days,2025-09-11T07:00:52Z,343,297,10,4,349,2,11
Fczcu80IHj8,The Melanated Monarchs Scripture Doesn't Teach You About!,2025-09-10T07:00:12Z,155,228,6,0,,,
vnKtQxSED6E,Jesus and Moses Looked Completely Different Than Taught #IsraeliteAwakening #Scripture,2025-09-08T07:00:57Z,56,481,18,2,6,1,0
XuDLCMmWT6g,Why Did They Lock Away This Mysterious Painting?,2025-09-05T09:01:01Z,69,753,33,0,426,6,7
dxFbCCS6k3U,Unveiling Rome's Hidden Symbolism and Bible Revisions That Changed History,2025-09-04T16:01:10Z,63,1153,63,6,166,7,5
BMHa1-aVF_4,Unveiling the Hidden Truth: Why the Apocrypha Was Removed from the Bible,2025-09-03T15:56:18Z,55,1116,26,5,269,12,13
5Qo3io6MwEs,Why Did Rome Fear the King James Bible?,2025-09-03T07:00:04Z,67,769,41,0,12,4,0
9L5mYYDAF1o,Did King James Really Change Britain Forever?,2025-09-02T07:00:15Z,204,221,8,27,,,
KVbj6CvMX5c,King James Wasn't Corrupt—Here's What Really Happened,2025-08-31T05:20:07Z,802,325,11,6,49,2,1
t627Mad1ljI,How to Spot False Prophets by Their True Fruits,2025-08-05T04:01:06Z,38,1388,70,7,34,1,0
ATRC-1-MzcY,The Centurion’s Unbelievable Faith That Amazed Jesus Himself!,2025-08-04T04:00:11Z,55,800,46,4,11,2,0
